dataset,method,num_samples,dev,test,seed
bbh,EMBED (RR),500,0.3265524616028056,6.625297456920248,0
bbh,EMBED (RR),500,0.3234436772763729,6.590513729743375,1
bbh,EMBED (RR),500,0.3244529063410965,6.537544077441653,2
bbh,EMBED (RR),1000,0.34021116990917993,6.9202903679687475,0
bbh,EMBED (RR),1000,0.3391084847626863,7.128999141985106,1
bbh,EMBED (RR),1000,0.3372841401968473,7.019125283084841,2
bbh,EMBED (RR),2500,0.3580359637645292,7.929622456575571,0
bbh,EMBED (RR),2500,0.3616569048644584,8.127152893129828,1
bbh,EMBED (RR),2500,0.35794562096765015,7.9196172492457615,2
bbh,EMBED (RR),5000,0.36986743566798574,8.955118079162416,0
bbh,EMBED (RR),5000,0.3697733034230309,9.048863518450451,1
bbh,EMBED (RR),5000,0.36444989196312283,8.548778647569774,2
bbh,EMBED (RR),10000,0.3689366693114057,8.974020130732077,0
bbh,EMBED (RR),10000,0.36942530014080766,9.26273428552474,1
bbh,EMBED (RR),10000,0.3720375550105984,9.142976340034044,2
bbh,LESS (DG),500,0.3169405750102467,6.684098770268372,0
bbh,LESS (DG),500,0.31774624814221886,6.673088407510987,1
bbh,LESS (DG),500,0.31722212536835376,6.676885723802209,2
bbh,LESS (DG),1000,0.3262629019625393,7.722034226207575,0
bbh,LESS (DG),1000,0.32481603752131816,7.531137793308725,1
bbh,LESS (DG),1000,0.32340395395402555,7.37335336073773,2
bbh,LESS (DG),2500,0.3321073905645329,8.036910020193734,0
bbh,LESS (DG),2500,0.3313512279203645,7.829128984911726,1
bbh,LESS (DG),2500,0.33137827716123913,8.157604090996445,2
bbh,LESS (DG),5000,0.3317696354179471,7.908284630895924,0
bbh,LESS (DG),5000,0.33038754232319784,8.026726791320758,1
bbh,LESS (DG),5000,0.3304074879873682,7.8737185529768325,2
bbh,LESS (DG),10000,0.33086117076469057,7.4424341111263,0
bbh,LESS (DG),10000,0.3321708900693022,7.807549988101144,1
bbh,LESS (DG),10000,0.3337890231223018,8.036559087269648,2
bbh,LESS (KNN-KDE),500,0.31328979695652737,6.490831226316433,0
bbh,LESS (KNN-KDE),500,0.3154185517334644,6.556572439574991,1
bbh,LESS (KNN-KDE),500,0.31505846986432134,6.472416054440834,2
bbh,LESS (KNN-KDE),1000,0.32513951560781323,7.561849481250958,0
bbh,LESS (KNN-KDE),1000,0.32330645128716656,7.4660716160085965,1
bbh,LESS (KNN-KDE),1000,0.31996476337497615,7.369525611208361,2
bbh,LESS (KNN-KDE),2500,0.3298528326422344,8.205635577005426,0
bbh,LESS (KNN-KDE),2500,0.3292497900993,7.732933702858485,1
bbh,LESS (KNN-KDE),2500,0.330457268351758,7.928925416350932,2
bbh,LESS (KNN-KDE),5000,0.32748575586779616,7.91276291157862,0
bbh,LESS (KNN-KDE),5000,0.33101759174907647,7.9239352751741245,1
bbh,LESS (KNN-KDE),5000,0.3247582421718556,7.73764168455421,2
bbh,LESS (KNN-KDE),10000,0.32497587574668874,7.551871514287417,0
bbh,LESS (KNN-KDE),10000,0.32465207043253347,7.5405505474509775,1
bbh,LESS (KNN-KDE),10000,0.32386616576049065,7.305157145163446,2
bbh,LESS (KNN-Unif.),500,0.31159279697839126,6.334327703667683,0
bbh,LESS (KNN-Unif.),500,0.31237497507238093,6.4128934700649065,1
bbh,LESS (KNN-Unif.),500,0.3148896155166037,6.471671629677059,2
bbh,LESS (KNN-Unif.),1000,0.32190619225119366,7.309378791937464,0
bbh,LESS (KNN-Unif.),1000,0.31826285024483997,7.3643519572994895,1
bbh,LESS (KNN-Unif.),1000,0.3225984284079369,7.173952815783882,2
bbh,LESS (KNN-Unif.),2500,0.32708564225906206,7.911244877983835,0
bbh,LESS (KNN-Unif.),2500,0.3289806573755211,7.732523139638847,1
bbh,LESS (KNN-Unif.),2500,0.3221629430758364,7.563153251325859,2
bbh,LESS (KNN-Unif.),5000,0.32918803242069705,7.680618748469317,0
bbh,LESS (KNN-Unif.),5000,0.32517204654437526,7.825413751503305,1
bbh,LESS (KNN-Unif.),5000,0.3349743414624238,8.259829175113405,2
bbh,LESS (KNN-Unif.),10000,0.32578674032364363,7.597101247176983,0
bbh,LESS (KNN-Unif.),10000,0.3262292082295006,7.61141619996676,1
bbh,LESS (KNN-Unif.),10000,0.325162519229415,7.471582025632827,2
bbh,LESS (RR),500,0.31602555278826644,6.700829508355494,0
bbh,LESS (RR),500,0.31596822457181084,6.749953980618698,1
bbh,LESS (RR),500,0.31737799758528484,6.897645002593461,2
bbh,LESS (RR),1000,0.32603577906150877,7.482087038854468,0
bbh,LESS (RR),1000,0.32384231387649054,7.226432546266047,1
bbh,LESS (RR),1000,0.3236038059824043,7.438263563493891,2
bbh,LESS (RR),2500,0.3338558844946049,8.048454635164518,0
bbh,LESS (RR),2500,0.3301860819812174,7.759025378118113,1
bbh,LESS (RR),2500,0.32888588511649475,7.693567804432633,2
bbh,LESS (RR),5000,0.3347100837639085,7.781712124706908,0
bbh,LESS (RR),5000,0.3303124017921495,7.755276266385326,1
bbh,LESS (RR),5000,0.330610977784719,7.838687058610862,2
bbh,LESS (RR),10000,0.3310596101261951,7.534586237791844,0
bbh,LESS (RR),10000,0.3302937227266806,7.758616484780591,1
bbh,LESS (RR),10000,0.3305168935086256,7.861540127461488,2
bbh,LESS (UOT),500,0.31597190520461693,6.6281968676591685,0
bbh,LESS (UOT),500,0.31416828337090985,6.579718951118137,1
bbh,LESS (UOT),500,0.3157708217148428,6.731285757805011,2
bbh,LESS (UOT),1000,0.32085269574581843,7.380362884347623,0
bbh,LESS (UOT),1000,0.32117146465145513,7.407474293171984,1
bbh,LESS (UOT),1000,0.32096420752781407,7.387280833975654,2
bbh,LESS (UOT),2500,0.3288163574481452,7.7329908233233775,0
bbh,LESS (UOT),2500,0.33173377637142015,8.067362413558703,1
bbh,LESS (UOT),2500,0.3229942032492455,7.550708974420228,2
bbh,LESS (UOT),5000,0.3245283137133092,7.65455632886475,0
bbh,LESS (UOT),5000,0.32930018964373037,7.9241331405874735,1
bbh,LESS (UOT),5000,0.3303140514058831,7.965685197018456,2
bbh,LESS (UOT),10000,0.32703348019240813,7.9062675704349665,0
bbh,LESS (UOT),10000,0.32548087361602135,7.4964434200489585,1
bbh,LESS (UOT),10000,0.32632890812776705,7.640975276430783,2
bbh,RDS+ (RR),500,0.3285297521930418,6.449032686764039,0
bbh,RDS+ (RR),500,0.3268862141779176,6.411969413141779,1
bbh,RDS+ (RR),500,0.32892902108070293,6.397636375693091,2
bbh,RDS+ (RR),1000,0.3498305718839904,7.537133226305306,0
bbh,RDS+ (RR),1000,0.3478683185890133,7.352283144112539,1
bbh,RDS+ (RR),1000,0.3488581575637246,7.43385433945636,2
bbh,RDS+ (RR),2500,0.35480569050083927,7.787152305339233,0
bbh,RDS+ (RR),2500,0.3598349249381342,8.058425307813977,1
bbh,RDS+ (RR),2500,0.3568694834815867,7.789078149455353,2
bbh,RDS+ (RR),5000,0.35959945655899284,7.941223019783516,0
bbh,RDS+ (RR),5000,0.3701644589503606,8.738306176111347,1
bbh,RDS+ (RR),5000,0.35953764198922816,7.9026337818256485,2
bbh,RDS+ (RR),10000,0.3721537028933749,8.858091148092823,0
bbh,RDS+ (RR),10000,0.3719372970086557,9.092073892635275,1
bbh,RDS+ (RR),10000,0.3714703434595355,8.96205157891083,2
bbh,Random,500,0.3303194012906816,6.61798855865117,0
bbh,Random,500,0.32313270839276137,6.470505828737315,1
bbh,Random,500,0.32460110662160097,6.587870389886796,2
bbh,Random,1000,0.33839916235502854,7.083562105807122,0
bbh,Random,1000,0.33331199896372393,7.100712484752065,1
bbh,Random,1000,0.33050923210419253,7.010721688775162,2
bbh,Random,2500,0.3518514927522636,7.719641023801962,0
bbh,Random,2500,0.34996481409963265,7.51928111899377,1
bbh,Random,2500,0.35337091310892577,7.919084669303792,2
bbh,Random,5000,0.3614711341574604,8.267001480884842,0
bbh,Random,5000,0.36025224451297594,8.091829848891853,1
bbh,Random,5000,0.3627822962991985,8.624335340092468,2
bbh,Random,10000,0.36808034828231656,8.427791718970868,0
bbh,Random,10000,0.36761756898996273,8.72057287395687,1
bbh,Random,10000,0.36890806335909865,8.763856975260719,2
codex,EMBED (RR),500,0.8900479003787041,0.9227312826425642,0
codex,EMBED (RR),500,0.891821913421154,0.9215305333806051,1
codex,EMBED (RR),500,0.885796420276165,0.9217768297404856,2
codex,EMBED (RR),1000,0.8821218982338905,0.9159897370515643,0
codex,EMBED (RR),1000,0.8827648125588894,0.9136481766362448,1
codex,EMBED (RR),1000,0.8751026578247547,0.9083323654894894,2
codex,EMBED (RR),2500,0.893181923776865,0.9165021456979416,0
codex,EMBED (RR),2500,0.8921076655387878,0.9159116686598675,1
codex,EMBED (RR),2500,0.8899109028279781,0.9127670346281013,2
codex,EMBED (RR),5000,0.928852304816246,0.9460100974585559,0
codex,EMBED (RR),5000,0.9103824719786644,0.9314717960518759,1
codex,EMBED (RR),5000,0.9130738414824009,0.9336679668442623,2
codex,EMBED (RR),10000,0.9316458106040955,0.9482281670175694,0
codex,EMBED (RR),10000,0.9269220344722271,0.9457478512179207,1
codex,EMBED (RR),10000,0.9250023327767849,0.9450415963860782,2
codex,LESS (DG),500,0.768162440508604,0.8127178531643506,0
codex,LESS (DG),500,0.7502860892564058,0.7983402651105378,1
codex,LESS (DG),500,0.7588918376713991,0.8026349381417841,2
codex,LESS (DG),1000,0.7576098144054413,0.8131915967206698,0
codex,LESS (DG),1000,0.7701073661446571,0.822128664299443,1
codex,LESS (DG),1000,0.7661146279424429,0.8149560390896088,2
codex,LESS (DG),2500,0.7817993760108948,0.8348365979822906,0
codex,LESS (DG),2500,0.796822477132082,0.8460193007580332,1
codex,LESS (DG),2500,0.7945609577000141,0.8507144525647163,2
codex,LESS (DG),5000,0.7950088568031788,0.8419382131180247,0
codex,LESS (DG),5000,0.7976699005812407,0.8417771336798733,1
codex,LESS (DG),5000,0.8017151970416307,0.8449765365268733,2
codex,LESS (DG),10000,0.7969946339726448,0.8444632765006375,0
codex,LESS (DG),10000,0.7924311254173517,0.840565032954957,1
codex,LESS (DG),10000,0.7883195802569389,0.8427772502842787,2
codex,LESS (KNN-KDE),500,0.7475951220840216,0.7885164290263846,0
codex,LESS (KNN-KDE),500,0.7407058905810118,0.7840015183429461,1
codex,LESS (KNN-KDE),500,0.7534908819943666,0.7937468333622894,2
codex,LESS (KNN-KDE),1000,0.754425847902894,0.807110348968087,0
codex,LESS (KNN-KDE),1000,0.7642751764506102,0.8045405298471451,1
codex,LESS (KNN-KDE),1000,0.7664164435118437,0.8140266030221373,2
codex,LESS (KNN-KDE),2500,0.7772429566830397,0.8290805587091962,0
codex,LESS (KNN-KDE),2500,0.7801248654723167,0.8331428166176822,1
codex,LESS (KNN-KDE),2500,0.7831651512533426,0.831250107872325,2
codex,LESS (KNN-KDE),5000,0.7778372671455145,0.8253430982900632,0
codex,LESS (KNN-KDE),5000,0.7771056853234768,0.8320955477050833,1
codex,LESS (KNN-KDE),5000,0.7860896103084087,0.8308988273949236,2
codex,LESS (KNN-KDE),10000,0.7869982570409775,0.8372643416797793,0
codex,LESS (KNN-KDE),10000,0.7804679702967405,0.8351482434852703,1
codex,LESS (KNN-KDE),10000,0.7829630486667156,0.8342276003111053,2
codex,LESS (KNN-Unif.),500,0.750099616125226,0.7914775179044621,0
codex,LESS (KNN-Unif.),500,0.7502203639596701,0.7888695717462011,1
codex,LESS (KNN-Unif.),500,0.753157639876008,0.7925846484061834,2
codex,LESS (KNN-Unif.),1000,0.7665645089000463,0.8125547120297277,0
codex,LESS (KNN-Unif.),1000,0.7534695863723755,0.8001881651580334,1
codex,LESS (KNN-Unif.),1000,0.7593867965042591,0.8013447108300956,2
codex,LESS (KNN-Unif.),2500,0.7754718959331512,0.8226801744989447,0
codex,LESS (KNN-Unif.),2500,0.775472454726696,0.8225295357406139,1
codex,LESS (KNN-Unif.),2500,0.7738543897867203,0.825722999065309,2
codex,LESS (KNN-Unif.),5000,0.7740856111049652,0.8208368487052016,0
codex,LESS (KNN-Unif.),5000,0.7795082498341799,0.8293791094140427,1
codex,LESS (KNN-Unif.),5000,0.7823469955474138,0.8291192887401259,2
codex,LESS (KNN-Unif.),10000,0.7730840388685465,0.8301905756061142,0
codex,LESS (KNN-Unif.),10000,0.7783485986292362,0.8324887764614981,1
codex,LESS (KNN-Unif.),10000,0.7751262877136469,0.8293170791018654,2
codex,LESS (RR),500,0.7710528336465359,0.8152945072868386,0
codex,LESS (RR),500,0.7683003842830658,0.8182996670539314,1
codex,LESS (RR),500,0.7715090326964855,0.8187564222796543,2
codex,LESS (RR),1000,0.7825896237045527,0.835864355334559,0
codex,LESS (RR),1000,0.7984919752925634,0.8462687579763902,1
codex,LESS (RR),1000,0.8011699412018061,0.8488842514721123,2
codex,LESS (RR),2500,0.7994255963712931,0.8521165104733931,0
codex,LESS (RR),2500,0.7874869965016842,0.8479039385109335,1
codex,LESS (RR),2500,0.794862350448966,0.8504990916195754,2
codex,LESS (RR),5000,0.7858692985028028,0.8360211851226317,0
codex,LESS (RR),5000,0.786522138863802,0.8397689557357414,1
codex,LESS (RR),5000,0.7893940433859825,0.8415658003776461,2
codex,LESS (RR),10000,0.7937879078090191,0.8418062950509626,0
codex,LESS (RR),10000,0.8028941620141268,0.8485636665813021,1
codex,LESS (RR),10000,0.7972489036619663,0.8467183153371554,2
codex,LESS (UOT),500,0.7386920489370823,0.7865840117069515,0
codex,LESS (UOT),500,0.7491301316767931,0.7937233831632782,1
codex,LESS (UOT),500,0.7370053175836802,0.7865686053158464,2
codex,LESS (UOT),1000,0.7589471153914928,0.8092068881803268,0
codex,LESS (UOT),1000,0.7670226749032736,0.8086409068389518,1
codex,LESS (UOT),1000,0.7673219610005617,0.8132225043467574,2
codex,LESS (UOT),2500,0.7770758029073477,0.8258875905460602,0
codex,LESS (UOT),2500,0.7708561792969704,0.8211646615653425,1
codex,LESS (UOT),2500,0.7763301488012075,0.8253497204466446,2
codex,LESS (UOT),5000,0.7721380684524775,0.8285186768987695,0
codex,LESS (UOT),5000,0.7747596707195044,0.8282852367170759,1
codex,LESS (UOT),5000,0.7725794892758131,0.8248042071590552,2
codex,LESS (UOT),10000,0.7694840654730797,0.8269165194517857,0
codex,LESS (UOT),10000,0.7710682936012745,0.8272571117692703,1
codex,LESS (UOT),10000,0.774178272113204,0.8291220913666326,2
codex,RDS+ (RR),500,0.8775216899812222,0.9125655107200146,0
codex,RDS+ (RR),500,0.8782140091061592,0.9121659803833511,1
codex,RDS+ (RR),500,0.8762533031404018,0.9092265241653532,2
codex,RDS+ (RR),1000,0.8901375345885754,0.9190543246631687,0
codex,RDS+ (RR),1000,0.8875361904501915,0.9167142446983505,1
codex,RDS+ (RR),1000,0.8900519460439682,0.9162984568927739,2
codex,RDS+ (RR),2500,0.9073554240167141,0.9264329762474911,0
codex,RDS+ (RR),2500,0.9009595401585102,0.9237519111987706,1
codex,RDS+ (RR),2500,0.8970730826258659,0.9203764733833235,2
codex,RDS+ (RR),5000,0.9138014502823353,0.934380030913933,0
codex,RDS+ (RR),5000,0.9117349199950695,0.9346022397481106,1
codex,RDS+ (RR),5000,0.9157798737287521,0.9348986797236107,2
codex,RDS+ (RR),10000,0.9292890690267086,0.9467811120321622,0
codex,RDS+ (RR),10000,0.9312496334314346,0.9471437208153106,1
codex,RDS+ (RR),10000,0.9288282878696918,0.9468241734681903,2
codex,Random,500,0.8584178872406483,0.8855798493164617,0
codex,Random,500,0.8694410584867001,0.895506356817645,1
codex,Random,500,0.860924456268549,0.8884507254571528,2
codex,Random,1000,0.8844067230820656,0.9073365662951727,0
codex,Random,1000,0.8887516558170319,0.9170860413562607,1
codex,Random,1000,0.8801389113068581,0.9098830202946792,2
codex,Random,2500,0.9048543684184551,0.9232757138843471,0
codex,Random,2500,0.9003414362668991,0.9236889290245803,1
codex,Random,2500,0.9018888399004936,0.925800059393451,2
codex,Random,5000,0.8995356783270836,0.9195625997475676,0
codex,Random,5000,0.9076280184090137,0.9284724986835106,1
codex,Random,5000,0.90274428576231,0.9263619264034001,2
codex,Random,10000,0.9052173271775246,0.9265878846919214,0
codex,Random,10000,0.9321258068084717,0.9505646916458735,1
codex,Random,10000,0.9222685880959034,0.9419408574498989,2
gsm8k,EMBED (RR),500,0.7760589718818665,7.616268413549485,0
gsm8k,EMBED (RR),500,0.7582843080163002,7.377506722999035,1
gsm8k,EMBED (RR),500,0.7537204474210739,7.554032330444313,2
gsm8k,EMBED (RR),1000,0.7811478227376938,8.850795965288695,0
gsm8k,EMBED (RR),1000,0.7816269174218178,8.585258659944108,1
gsm8k,EMBED (RR),1000,0.7852717787027359,8.271202152836404,2
gsm8k,EMBED (RR),2500,0.8177734762430191,9.594977033599205,0
gsm8k,EMBED (RR),2500,0.8150142580270767,9.750205562908238,1
gsm8k,EMBED (RR),2500,0.8057168275117874,9.427187841529644,2
gsm8k,EMBED (RR),5000,0.8351051434874535,9.709996025520713,0
gsm8k,EMBED (RR),5000,0.8338085785508156,9.73082434507461,1
gsm8k,EMBED (RR),5000,0.8392445966601372,9.907887562013558,2
gsm8k,EMBED (RR),10000,0.8445476666092873,9.846953664791231,0
gsm8k,EMBED (RR),10000,0.8288278877735138,9.999812246001607,1
gsm8k,EMBED (RR),10000,0.8351949453353882,9.515053773667434,2
gsm8k,LESS (DG),500,0.7129998952150345,6.993046595527875,0
gsm8k,LESS (DG),500,0.7515042871236801,7.167353275239784,1
gsm8k,LESS (DG),500,0.735465757548809,7.187444584581145,2
gsm8k,LESS (DG),1000,0.674525074660778,7.08833532590049,0
gsm8k,LESS (DG),1000,0.6709012947976589,7.3678627722727885,1
gsm8k,LESS (DG),1000,0.6748740449547768,7.249153834387061,2
gsm8k,LESS (DG),2500,0.6450137086212635,8.411225443269558,0
gsm8k,LESS (DG),2500,0.6532880365848541,8.510251270811878,1
gsm8k,LESS (DG),2500,0.6487916521728039,8.14487761941437,2
gsm8k,LESS (DG),5000,0.6861874312162399,9.019110042277026,0
gsm8k,LESS (DG),5000,0.6724473088979721,9.260387016481483,1
gsm8k,LESS (DG),5000,0.6648504547774792,8.554619399230528,2
gsm8k,LESS (DG),10000,0.6505827382206917,9.285210994267842,0
gsm8k,LESS (DG),10000,0.6571823135018349,8.970492057135107,1
gsm8k,LESS (DG),10000,0.6612133234739304,9.349994676957264,2
gsm8k,LESS (KNN-KDE),500,0.6989294588565826,7.2699109783129225,0
gsm8k,LESS (KNN-KDE),500,0.7115131244063377,7.393708852676843,1
gsm8k,LESS (KNN-KDE),500,0.725955031812191,7.11562500206063,2
gsm8k,LESS (KNN-KDE),1000,0.6647823117673397,7.270981283780749,0
gsm8k,LESS (KNN-KDE),1000,0.6679052636027336,7.368837931013361,1
gsm8k,LESS (KNN-KDE),1000,0.6449797041714191,7.462825094957619,2
gsm8k,LESS (KNN-KDE),2500,0.6814105696976185,8.320437106153475,0
gsm8k,LESS (KNN-KDE),2500,0.6661416292190552,8.079714709109117,1
gsm8k,LESS (KNN-KDE),2500,0.6583388075232506,8.498664464979482,2
gsm8k,LESS (KNN-KDE),5000,0.6592292040586472,8.901269970561989,0
gsm8k,LESS (KNN-KDE),5000,0.6662527620792389,8.786481706367649,1
gsm8k,LESS (KNN-KDE),5000,0.6581867709755898,8.837321863651637,2
gsm8k,LESS (KNN-KDE),10000,0.6620931476354599,9.2605620862138,0
gsm8k,LESS (KNN-KDE),10000,0.6551525965332985,9.349396130639192,1
gsm8k,LESS (KNN-KDE),10000,0.6612971648573875,9.170449316004536,2
gsm8k,LESS (KNN-Unif.),500,0.6662238016724586,7.059244420692901,0
gsm8k,LESS (KNN-Unif.),500,0.6868290193378925,7.155330086766634,1
gsm8k,LESS (KNN-Unif.),500,0.6976396143436432,7.240129637483217,2
gsm8k,LESS (KNN-Unif.),1000,0.6402184143662453,7.309951707393134,0
gsm8k,LESS (KNN-Unif.),1000,0.6349209994077682,7.318557750103237,1
gsm8k,LESS (KNN-Unif.),1000,0.6511299349367619,7.57368656737593,2
gsm8k,LESS (KNN-Unif.),2500,0.6513022594153881,8.035251134087227,0
gsm8k,LESS (KNN-Unif.),2500,0.6511720605194569,8.738959006055726,1
gsm8k,LESS (KNN-Unif.),2500,0.6475590020418167,8.564125190999492,2
gsm8k,LESS (KNN-Unif.),5000,0.6514642350375652,9.025057120066506,0
gsm8k,LESS (KNN-Unif.),5000,0.6477022133767605,9.103192712250218,1
gsm8k,LESS (KNN-Unif.),5000,0.6600394994020462,8.729441367106695,2
gsm8k,LESS (KNN-Unif.),10000,0.6692605726420879,9.276774021782055,0
gsm8k,LESS (KNN-Unif.),10000,0.6912102922797203,9.401244796885967,1
gsm8k,LESS (KNN-Unif.),10000,0.6655034869909286,9.297149832272186,2
gsm8k,LESS (RR),500,0.7343203127384186,7.306173352783064,0
gsm8k,LESS (RR),500,0.7454916089773178,7.079661818505056,1
