dataset,method,num_samples,seed,true_metric
bbh,Random,500,0,61.02007852672864
bbh,Random,500,1,60.20161152428535
bbh,Random,500,2,60.517711832689805
bbh,Random,1000,0,61.002592363042886
bbh,Random,1000,1,60.12136564210372
bbh,Random,1000,2,60.51649906642166
bbh,Random,2500,0,60.07106655225153
bbh,Random,2500,1,60.38993776032589
bbh,Random,2500,2,60.487717362307436
bbh,Random,5000,0,60.34515772823589
bbh,Random,5000,1,60.60370479810402
bbh,Random,5000,2,60.545658305112916
bbh,Random,10000,0,60.331220092043644
bbh,Random,10000,1,60.51811048705906
bbh,Random,10000,2,61.20365082191446
bbh,EMBED (RR),500,0,60.38817284318466
bbh,EMBED (RR),500,1,60.21060640965574
bbh,EMBED (RR),500,2,60.85343517170334
bbh,EMBED (RR),1000,0,60.969356211848236
bbh,EMBED (RR),1000,1,60.747437531766934
bbh,EMBED (RR),1000,2,60.40515657042742
bbh,EMBED (RR),2500,0,60.81327349676725
bbh,EMBED (RR),2500,1,60.48668173646762
bbh,EMBED (RR),2500,2,60.921624810732
bbh,EMBED (RR),5000,0,61.219881613931356
bbh,EMBED (RR),5000,1,60.9709466590199
bbh,EMBED (RR),5000,2,61.17661306147576
bbh,EMBED (RR),10000,0,61.798307045014575
bbh,EMBED (RR),10000,1,61.731993067903744
bbh,EMBED (RR),10000,2,62.05994001893645
bbh,RDS+ (RR),500,0,61.00983184249489
bbh,RDS+ (RR),500,1,60.28025183888977
bbh,RDS+ (RR),500,2,60.41535008936434
bbh,RDS+ (RR),1000,0,60.655785096115046
bbh,RDS+ (RR),1000,1,60.208663571678166
bbh,RDS+ (RR),1000,2,61.079617537877915
bbh,RDS+ (RR),2500,0,60.58214159997607
bbh,RDS+ (RR),2500,1,61.24975679163042
bbh,RDS+ (RR),2500,2,60.4539501800319
bbh,RDS+ (RR),5000,0,61.44432591387839
bbh,RDS+ (RR),5000,1,61.34611495355367
bbh,RDS+ (RR),5000,2,61.225179035813824
bbh,RDS+ (RR),10000,0,61.29471078154724
bbh,RDS+ (RR),10000,1,61.65325242209234
bbh,RDS+ (RR),10000,2,61.228465724220335
bbh,LESS (DG),500,0,58.252564266829665
bbh,LESS (DG),500,1,59.12055606022958
bbh,LESS (DG),500,2,58.8526847606097
bbh,LESS (DG),1000,0,59.07375767349149
bbh,LESS (DG),1000,1,59.5588598397243
bbh,LESS (DG),1000,2,59.021069388851814
bbh,LESS (DG),2500,0,58.81497951749017
bbh,LESS (DG),2500,1,59.1214595532353
bbh,LESS (DG),2500,2,59.26976614860072
bbh,LESS (DG),5000,0,60.322469132957224
bbh,LESS (DG),5000,1,60.38906553241675
bbh,LESS (DG),5000,2,61.279341925808616
bbh,LESS (DG),10000,0,60.96743233534694
bbh,LESS (DG),10000,1,61.029959589801685
bbh,LESS (DG),10000,2,59.86864945178012
bbh,LESS (UOT),500,0,58.41897047536574
bbh,LESS (UOT),500,1,58.91100605477738
bbh,LESS (UOT),500,2,58.34029328648204
bbh,LESS (UOT),1000,0,59.41094961847345
bbh,LESS (UOT),1000,1,59.024464297902725
bbh,LESS (UOT),1000,2,59.57318329013499
bbh,LESS (UOT),2500,0,59.56129326169799
bbh,LESS (UOT),2500,1,59.05686026669286
bbh,LESS (UOT),2500,2,59.48547245155091
bbh,LESS (UOT),5000,0,59.989673250780186
bbh,LESS (UOT),5000,1,60.246576976445056
bbh,LESS (UOT),5000,2,59.25567300391518
bbh,LESS (UOT),10000,0,60.69200466184051
bbh,LESS (UOT),10000,1,60.59816944932428
bbh,LESS (UOT),10000,2,60.17447154258896
bbh,LESS (RR),500,0,59.41136150319757
bbh,LESS (RR),500,1,58.825456507449104
bbh,LESS (RR),500,2,58.8001046966144
bbh,LESS (RR),1000,0,59.27135659577238
bbh,LESS (RR),1000,1,59.23525098181275
bbh,LESS (RR),1000,2,59.23163110795412
bbh,LESS (RR),2500,0,60.343295150346364
bbh,LESS (RR),2500,1,59.08459833359109
bbh,LESS (RR),2500,2,59.45691076153099
bbh,LESS (RR),5000,0,60.196879605569585
bbh,LESS (RR),5000,1,60.70789197677444
bbh,LESS (RR),5000,2,60.10925397778698
bbh,LESS (RR),10000,0,60.68282234441092
bbh,LESS (RR),10000,1,60.57717658313769
bbh,LESS (RR),10000,2,60.84050606655972
bbh,LESS (KNN-Unif.),500,0,59.2804357895975
bbh,LESS (KNN-Unif.),500,1,59.55689960108651
bbh,LESS (KNN-Unif.),500,2,59.58771568260111
bbh,LESS (KNN-Unif.),1000,0,60.07548157653275
bbh,LESS (KNN-Unif.),1000,1,59.73363602190302
bbh,LESS (KNN-Unif.),1000,2,60.86940958748942
bbh,LESS (KNN-Unif.),2500,0,59.73954422281162
bbh,LESS (KNN-Unif.),2500,1,60.06484640762181
bbh,LESS (KNN-Unif.),2500,2,60.24588455942295
bbh,LESS (KNN-Unif.),5000,0,60.36690568796429
bbh,LESS (KNN-Unif.),5000,1,60.74787357255826
bbh,LESS (KNN-Unif.),5000,2,60.56715231519166
bbh,LESS (KNN-Unif.),10000,0,60.642053341315446
bbh,LESS (KNN-Unif.),10000,1,60.8260349727054
bbh,LESS (KNN-Unif.),10000,2,60.422668536353584
bbh,LESS (KNN-KDE),500,0,59.76327138265408
bbh,LESS (KNN-KDE),500,1,59.12021525360532
bbh,LESS (KNN-KDE),500,2,59.47156979958726
bbh,LESS (KNN-KDE),1000,0,60.12364277517606
bbh,LESS (KNN-KDE),1000,1,60.22037913014565
bbh,LESS (KNN-KDE),1000,2,59.97010794597736
bbh,LESS (KNN-KDE),2500,0,60.054337884301034
bbh,LESS (KNN-KDE),2500,1,60.25014635546554
bbh,LESS (KNN-KDE),2500,2,59.56428150500348
bbh,LESS (KNN-KDE),5000,0,60.4504705723223
bbh,LESS (KNN-KDE),5000,1,59.61933975468911
bbh,LESS (KNN-KDE),5000,2,60.69350011872261
bbh,LESS (KNN-KDE),10000,0,60.68211174632056
bbh,LESS (KNN-KDE),10000,1,60.58593021268285
bbh,LESS (KNN-KDE),10000,2,60.99531307058762
codex,Random,500,0,79.72972972972973
codex,Random,500,1,76.35135135135135
codex,Random,500,2,80.4054054054054
codex,Random,1000,0,76.35135135135135
codex,Random,1000,1,79.72972972972973
codex,Random,1000,2,75.67567567567568
codex,Random,2500,0,80.4054054054054
codex,Random,2500,1,75.0
codex,Random,2500,2,76.35135135135135
codex,Random,5000,0,73.64864864864865
codex,Random,5000,1,73.64864864864865
codex,Random,5000,2,76.35135135135135
codex,Random,10000,0,74.32432432432432
codex,Random,10000,1,75.0
codex,Random,10000,2,73.64864864864865
codex,EMBED (RR),500,0,73.64864864864865
codex,EMBED (RR),500,1,76.35135135135135
codex,EMBED (RR),500,2,73.64864864864865
codex,EMBED (RR),1000,0,78.37837837837837
codex,EMBED (RR),1000,1,75.0
codex,EMBED (RR),1000,2,75.0
codex,EMBED (RR),2500,0,72.97297297297297
codex,EMBED (RR),2500,1,75.67567567567568
codex,EMBED (RR),2500,2,72.2972972972973
codex,EMBED (RR),5000,0,72.97297297297297
codex,EMBED (RR),5000,1,75.67567567567568
codex,EMBED (RR),5000,2,74.32432432432432
codex,EMBED (RR),10000,0,73.64864864864865
codex,EMBED (RR),10000,1,74.32432432432432
codex,EMBED (RR),10000,2,74.32432432432432
codex,RDS+ (RR),500,0,74.32432432432432
codex,RDS+ (RR),500,1,76.35135135135135
codex,RDS+ (RR),500,2,79.72972972972973
codex,RDS+ (RR),1000,0,80.4054054054054
codex,RDS+ (RR),1000,1,77.02702702702703
codex,RDS+ (RR),1000,2,76.35135135135135
codex,RDS+ (RR),2500,0,76.35135135135135
codex,RDS+ (RR),2500,1,79.05405405405406
codex,RDS+ (RR),2500,2,79.72972972972973
codex,RDS+ (RR),5000,0,77.02702702702703
codex,RDS+ (RR),5000,1,76.35135135135135
codex,RDS+ (RR),5000,2,79.72972972972973
codex,RDS+ (RR),10000,0,76.35135135135135
codex,RDS+ (RR),10000,1,73.64864864864865
codex,RDS+ (RR),10000,2,75.67567567567568
codex,LESS (DG),500,0,68.91891891891892
codex,LESS (DG),500,1,71.62162162162163
codex,LESS (DG),500,2,67.56756756756756
codex,LESS (DG),1000,0,72.2972972972973
codex,LESS (DG),1000,1,71.62162162162163
codex,LESS (DG),1000,2,72.97297297297297
codex,LESS (DG),2500,0,77.7027027027027
codex,LESS (DG),2500,1,77.02702702702703
codex,LESS (DG),2500,2,77.7027027027027
codex,LESS (DG),5000,0,77.7027027027027
codex,LESS (DG),5000,1,71.62162162162163
codex,LESS (DG),5000,2,77.7027027027027
codex,LESS (DG),10000,0,78.37837837837837
codex,LESS (DG),10000,1,74.32432432432432
codex,LESS (DG),10000,2,74.32432432432432
codex,LESS (UOT),500,0,70.27027027027027
codex,LESS (UOT),500,1,70.94594594594594
codex,LESS (UOT),500,2,70.94594594594594
codex,LESS (UOT),1000,0,75.0
codex,LESS (UOT),1000,1,74.32432432432432
codex,LESS (UOT),1000,2,76.35135135135135
codex,LESS (UOT),2500,0,74.32432432432432
codex,LESS (UOT),2500,1,78.37837837837837
codex,LESS (UOT),2500,2,74.32432432432432
codex,LESS (UOT),5000,0,72.2972972972973
codex,LESS (UOT),5000,1,73.64864864864865
codex,LESS (UOT),5000,2,75.67567567567568
codex,LESS (UOT),10000,0,75.0
codex,LESS (UOT),10000,1,71.62162162162163
codex,LESS (UOT),10000,2,75.67567567567568
codex,LESS (RR),500,0,72.2972972972973
codex,LESS (RR),500,1,72.97297297297297
codex,LESS (RR),500,2,70.94594594594594
codex,LESS (RR),1000,0,72.97297297297297
codex,LESS (RR),1000,1,71.62162162162163
codex,LESS (RR),1000,2,75.67567567567568
codex,LESS (RR),2500,0,78.37837837837837
codex,LESS (RR),2500,1,79.05405405405406
codex,LESS (RR),2500,2,75.67567567567568
codex,LESS (RR),5000,0,77.02702702702703
codex,LESS (RR),5000,1,79.05405405405406
codex,LESS (RR),5000,2,72.97297297297297
codex,LESS (RR),10000,0,77.7027027027027
codex,LESS (RR),10000,1,75.67567567567568
codex,LESS (RR),10000,2,72.97297297297297
codex,LESS (KNN-Unif.),500,0,70.94594594594594
codex,LESS (KNN-Unif.),500,1,75.0
codex,LESS (KNN-Unif.),500,2,74.32432432432432
codex,LESS (KNN-Unif.),1000,0,70.94594594594594
codex,LESS (KNN-Unif.),1000,1,72.2972972972973
codex,LESS (KNN-Unif.),1000,2,70.94594594594594
codex,LESS (KNN-Unif.),2500,0,79.05405405405406
codex,LESS (KNN-Unif.),2500,1,75.67567567567568
codex,LESS (KNN-Unif.),2500,2,73.64864864864865
codex,LESS (KNN-Unif.),5000,0,75.67567567567568
codex,LESS (KNN-Unif.),5000,1,70.94594594594594
codex,LESS (KNN-Unif.),5000,2,75.67567567567568
codex,LESS (KNN-Unif.),10000,0,72.2972972972973
codex,LESS (KNN-Unif.),10000,1,74.32432432432432
codex,LESS (KNN-Unif.),10000,2,76.35135135135135
codex,LESS (KNN-KDE),500,0,67.56756756756756
codex,LESS (KNN-KDE),500,1,73.64864864864865
codex,LESS (KNN-KDE),500,2,72.97297297297297
codex,LESS (KNN-KDE),1000,0,75.0
codex,LESS (KNN-KDE),1000,1,72.2972972972973
codex,LESS (KNN-KDE),1000,2,72.2972972972973
codex,LESS (KNN-KDE),2500,0,77.7027027027027
codex,LESS (KNN-KDE),2500,1,74.32432432432432
codex,LESS (KNN-KDE),2500,2,75.67567567567568
codex,LESS (KNN-KDE),5000,0,75.0
codex,LESS (KNN-KDE),5000,1,75.0
codex,LESS (KNN-KDE),5000,2,77.7027027027027
codex,LESS (KNN-KDE),10000,0,73.64864864864865
codex,LESS (KNN-KDE),10000,1,78.37837837837837
codex,LESS (KNN-KDE),10000,2,75.0
gsm8k,Random,500,0,70.20470053070508
gsm8k,Random,500,1,71.1144806671721
gsm8k,Random,500,2,72.47915087187263
gsm8k,Random,1000,0,70.35633055344958
gsm8k,Random,1000,1,70.28051554207732
gsm8k,Random,1000,2,70.50796057619408
gsm8k,Random,2500,0,71.1144806671721
gsm8k,Random,2500,1,71.49355572403337
gsm8k,Random,2500,2,70.73540561031083
gsm8k,Random,5000,0,72.10007581501138
gsm8k,Random,5000,1,72.10007581501138
gsm8k,Random,5000,2,70.58377558756634
gsm8k,Random,10000,0,71.72100075815011
gsm8k,Random,10000,1,72.47915087187263
gsm8k,Random,10000,2,71.4177407126611
gsm8k,EMBED (RR),500,0,69.59818043972706
gsm8k,EMBED (RR),500,1,69.82562547384383
gsm8k,EMBED (RR),500,2,68.99166034874905
gsm8k,EMBED (RR),1000,0,69.67399545109932
gsm8k,EMBED (RR),1000,1,68.23351023502654
gsm8k,EMBED (RR),1000,2,68.7642153146323
gsm8k,EMBED (RR),2500,0,68.68840030326004
gsm8k,EMBED (RR),2500,1,69.67399545109932
gsm8k,EMBED (RR),2500,2,68.91584533737681
gsm8k,EMBED (RR),5000,0,69.67399545109932
gsm8k,EMBED (RR),5000,1,69.74981046247157
gsm8k,EMBED (RR),5000,2,70.58377558756634
gsm8k,EMBED (RR),10000,0,70.20470053070508
gsm8k,EMBED (RR),10000,1,70.88703563305533
gsm8k,EMBED (RR),10000,2,70.58377558756634
gsm8k,RDS+ (RR),500,0,65.50416982562547
gsm8k,RDS+ (RR),500,1,65.95905989385898
gsm8k,RDS+ (RR),500,2,65.42835481425323
gsm8k,RDS+ (RR),1000,0,69.52236542835482
gsm8k,RDS+ (RR),1000,1,69.67399545109932
gsm8k,RDS+ (RR),1000,2,70.20470053070508
gsm8k,RDS+ (RR),2500,0,70.35633055344958
gsm8k,RDS+ (RR),2500,1,69.82562547384383
gsm8k,RDS+ (RR),2500,2,71.4177407126611
gsm8k,RDS+ (RR),5000,0,69.97725549658831
gsm8k,RDS+ (RR),5000,1,69.14329037149356
gsm8k,RDS+ (RR),5000,2,69.52236542835482
gsm8k,RDS+ (RR),10000,0,72.25170583775588
gsm8k,RDS+ (RR),10000,1,70.9628506444276
gsm8k,RDS+ (RR),10000,2,71.19029567854435
gsm8k,LESS (DG),500,0,68.23351023502654
gsm8k,LESS (DG),500,1,66.33813495072025
gsm8k,LESS (DG),500,2,67.70280515542078
gsm8k,LESS (DG),1000,0,71.79681576952237
gsm8k,LESS (DG),1000,1,70.50796057619408
gsm8k,LESS (DG),1000,2,71.2661106899166
gsm8k,LESS (DG),2500,0,70.65959059893859
gsm8k,LESS (DG),2500,1,71.2661106899166
gsm8k,LESS (DG),2500,2,70.43214556482184
gsm8k,LESS (DG),5000,0,72.85822592873389
gsm8k,LESS (DG),5000,1,72.47915087187263
gsm8k,LESS (DG),5000,2,71.4177407126611
gsm8k,LESS (DG),10000,0,73.54056103108415
gsm8k,LESS (DG),10000,1,73.08567096285064
gsm8k,LESS (DG),10000,2,73.91963608794542
gsm8k,LESS (UOT),500,0,67.85443517816528
gsm8k,LESS (UOT),500,1,68.00606520090979
gsm8k,LESS (UOT),500,2,68.46095526914328
gsm8k,LESS (UOT),1000,0,70.50796057619408
gsm8k,LESS (UOT),1000,1,70.20470053070508
gsm8k,LESS (UOT),1000,2,72.02426080363912
gsm8k,LESS (UOT),2500,0,71.2661106899166
gsm8k,LESS (UOT),2500,1,69.59818043972706
gsm8k,LESS (UOT),2500,2,71.2661106899166
gsm8k,LESS (UOT),5000,0,72.10007581501138
gsm8k,LESS (UOT),5000,1,72.47915087187263
gsm8k,LESS (UOT),5000,2,73.38893100833965
gsm8k,LESS (UOT),10000,0,74.29871114480667
