dataset,method,num_samples,seed,true_metric
gsm8k,LESS (UOT),10000,1,74.37452615617892
gsm8k,LESS (UOT),10000,2,73.4647460197119
gsm8k,LESS (RR),500,0,65.65579984836998
gsm8k,LESS (RR),500,1,68.00606520090979
gsm8k,LESS (RR),500,2,67.55117513267626
gsm8k,LESS (RR),1000,0,71.49355572403337
gsm8k,LESS (RR),1000,1,71.4177407126611
gsm8k,LESS (RR),1000,2,71.03866565579985
gsm8k,LESS (RR),2500,0,70.58377558756634
gsm8k,LESS (RR),2500,1,70.81122062168309
gsm8k,LESS (RR),2500,2,70.50796057619408
gsm8k,LESS (RR),5000,0,72.47915087187263
gsm8k,LESS (RR),5000,1,71.03866565579985
gsm8k,LESS (RR),5000,2,72.93404094010614
gsm8k,LESS (RR),10000,0,72.85822592873389
gsm8k,LESS (RR),10000,1,73.4647460197119
gsm8k,LESS (RR),10000,2,74.45034116755117
gsm8k,LESS (KNN-Unif.),500,0,67.55117513267626
gsm8k,LESS (KNN-Unif.),500,1,68.30932524639879
gsm8k,LESS (KNN-Unif.),500,2,68.46095526914328
gsm8k,LESS (KNN-Unif.),1000,0,71.94844579226687
gsm8k,LESS (KNN-Unif.),1000,1,72.78241091736164
gsm8k,LESS (KNN-Unif.),1000,2,71.64518574677786
gsm8k,LESS (KNN-Unif.),2500,0,71.34192570128886
gsm8k,LESS (KNN-Unif.),2500,1,70.35633055344958
gsm8k,LESS (KNN-Unif.),2500,2,71.4177407126611
gsm8k,LESS (KNN-Unif.),5000,0,72.02426080363912
gsm8k,LESS (KNN-Unif.),5000,1,72.55496588324488
gsm8k,LESS (KNN-Unif.),5000,2,71.72100075815011
gsm8k,LESS (KNN-Unif.),10000,0,73.0098559514784
gsm8k,LESS (KNN-Unif.),10000,1,73.3131159969674
gsm8k,LESS (KNN-Unif.),10000,2,73.08567096285064
gsm8k,LESS (KNN-KDE),500,0,67.70280515542078
gsm8k,LESS (KNN-KDE),500,1,67.39954510993176
gsm8k,LESS (KNN-KDE),500,2,68.08188021228203
gsm8k,LESS (KNN-KDE),1000,0,71.64518574677786
gsm8k,LESS (KNN-KDE),1000,1,73.0098559514784
gsm8k,LESS (KNN-KDE),1000,2,72.63078089461713
gsm8k,LESS (KNN-KDE),2500,0,70.9628506444276
gsm8k,LESS (KNN-KDE),2500,1,72.78241091736164
gsm8k,LESS (KNN-KDE),2500,2,71.56937073540561
gsm8k,LESS (KNN-KDE),5000,0,73.23730098559514
gsm8k,LESS (KNN-KDE),5000,1,72.93404094010614
gsm8k,LESS (KNN-KDE),5000,2,72.93404094010614
gsm8k,LESS (KNN-KDE),10000,0,74.82941622441244
gsm8k,LESS (KNN-KDE),10000,1,72.78241091736164
gsm8k,LESS (KNN-KDE),10000,2,74.14708112206216
tydiqa,Random,500,0,54.29805331434264
tydiqa,Random,500,1,52.98871060233589
tydiqa,Random,500,2,55.38387841133377
tydiqa,Random,1000,0,55.49291566851381
tydiqa,Random,1000,1,55.774620719056145
tydiqa,Random,1000,2,56.8880404925809
tydiqa,Random,2500,0,57.63332993026164
tydiqa,Random,2500,1,58.27687350099937
tydiqa,Random,2500,2,58.19923000576203
tydiqa,Random,5000,0,58.41800447966617
tydiqa,Random,5000,1,59.0332160101907
tydiqa,Random,5000,2,58.87476450398786
tydiqa,Random,10000,0,59.7808009518417
tydiqa,Random,10000,1,59.52045318290296
tydiqa,Random,10000,2,59.70759790387169
tydiqa,EMBED (RR),500,0,53.69812713540385
tydiqa,EMBED (RR),500,1,52.35205611712513
tydiqa,EMBED (RR),500,2,53.94282388455911
tydiqa,EMBED (RR),1000,0,54.9251765315415
tydiqa,EMBED (RR),1000,1,54.721411405882634
tydiqa,EMBED (RR),1000,2,56.039298234263306
tydiqa,EMBED (RR),2500,0,56.95662792277408
tydiqa,EMBED (RR),2500,1,55.832457575428535
tydiqa,EMBED (RR),2500,2,56.56705004327497
tydiqa,EMBED (RR),5000,0,57.751553777093896
tydiqa,EMBED (RR),5000,1,56.303244457564034
tydiqa,EMBED (RR),5000,2,57.41657795267449
tydiqa,EMBED (RR),10000,0,57.129708272199615
tydiqa,EMBED (RR),10000,1,57.27274252613865
tydiqa,EMBED (RR),10000,2,57.49584689879359
tydiqa,RDS+ (RR),500,0,49.05546154626336
tydiqa,RDS+ (RR),500,1,49.45211791879211
tydiqa,RDS+ (RR),500,2,48.13752926185585
tydiqa,RDS+ (RR),1000,0,52.78601316290711
tydiqa,RDS+ (RR),1000,1,49.87403143010847
tydiqa,RDS+ (RR),1000,2,50.478427098218425
tydiqa,RDS+ (RR),2500,0,54.128762966074476
tydiqa,RDS+ (RR),2500,1,52.497413266224804
tydiqa,RDS+ (RR),2500,2,54.60956297025218
tydiqa,RDS+ (RR),5000,0,57.21579114612299
tydiqa,RDS+ (RR),5000,1,57.79960354204093
tydiqa,RDS+ (RR),5000,2,57.86332683107695
tydiqa,RDS+ (RR),10000,0,57.917020728095366
tydiqa,RDS+ (RR),10000,1,57.346624296158865
tydiqa,RDS+ (RR),10000,2,57.53903771925267
tydiqa,LESS (DG),500,0,58.24247772063282
tydiqa,LESS (DG),500,1,57.45662847187912
tydiqa,LESS (DG),500,2,58.346838165995514
tydiqa,LESS (DG),1000,0,59.65279931578117
tydiqa,LESS (DG),1000,1,59.86936489535338
tydiqa,LESS (DG),1000,2,60.73056009303303
tydiqa,LESS (DG),2500,0,59.39995311206417
tydiqa,LESS (DG),2500,1,59.76992260992493
tydiqa,LESS (DG),2500,2,59.87787661204997
tydiqa,LESS (DG),5000,0,61.1609163846332
tydiqa,LESS (DG),5000,1,60.92768091458518
tydiqa,LESS (DG),5000,2,61.180648532075146
tydiqa,LESS (DG),10000,0,61.70349686218223
tydiqa,LESS (DG),10000,1,60.963347554510555
tydiqa,LESS (DG),10000,2,61.560192872601
tydiqa,LESS (UOT),500,0,58.35113199485251
tydiqa,LESS (UOT),500,1,58.16868529756001
tydiqa,LESS (UOT),500,2,58.267281011036324
tydiqa,LESS (UOT),1000,0,60.786078048077314
tydiqa,LESS (UOT),1000,1,60.64352929142852
tydiqa,LESS (UOT),1000,2,60.808220003944385
tydiqa,LESS (UOT),2500,0,60.720577721647565
tydiqa,LESS (UOT),2500,1,60.430828375047696
tydiqa,LESS (UOT),2500,2,59.94038564422447
tydiqa,LESS (UOT),5000,0,61.28982658697276
tydiqa,LESS (UOT),5000,1,60.82009486319372
tydiqa,LESS (UOT),5000,2,61.47672792442058
tydiqa,LESS (UOT),10000,0,61.81933239956894
tydiqa,LESS (UOT),10000,1,62.17581992521462
tydiqa,LESS (UOT),10000,2,61.71352676399241
tydiqa,LESS (RR),500,0,59.65111647896075
tydiqa,LESS (RR),500,1,59.196630508098956
tydiqa,LESS (RR),500,2,59.4055007954328
tydiqa,LESS (RR),1000,0,61.25986435861099
tydiqa,LESS (RR),1000,1,60.80800611303592
tydiqa,LESS (RR),1000,2,61.38927254988232
tydiqa,LESS (RR),2500,0,60.60181058432662
tydiqa,LESS (RR),2500,1,60.76105547013137
tydiqa,LESS (RR),2500,2,60.202518849632234
tydiqa,LESS (RR),5000,0,61.283483698631734
tydiqa,LESS (RR),5000,1,60.99200706342783
tydiqa,LESS (RR),5000,2,61.36656959568001
tydiqa,LESS (RR),10000,0,60.674140076151645
tydiqa,LESS (RR),10000,1,61.504974001789975
tydiqa,LESS (RR),10000,2,61.639339074979915
tydiqa,LESS (KNN-Unif.),500,0,58.11939836088253
tydiqa,LESS (KNN-Unif.),500,1,58.46795545345165
tydiqa,LESS (KNN-Unif.),500,2,58.35042241438206
tydiqa,LESS (KNN-Unif.),1000,0,60.33861381565056
tydiqa,LESS (KNN-Unif.),1000,1,60.438204201755234
tydiqa,LESS (KNN-Unif.),1000,2,60.09758177015515
tydiqa,LESS (KNN-Unif.),2500,0,60.35346636237542
tydiqa,LESS (KNN-Unif.),2500,1,60.72058617816262
tydiqa,LESS (KNN-Unif.),2500,2,61.281605566686636
tydiqa,LESS (KNN-Unif.),5000,0,60.8529153870955
tydiqa,LESS (KNN-Unif.),5000,1,60.97409159729107
tydiqa,LESS (KNN-Unif.),5000,2,61.43018584306593
tydiqa,LESS (KNN-Unif.),10000,0,61.60244597430522
tydiqa,LESS (KNN-Unif.),10000,1,61.83610862248482
tydiqa,LESS (KNN-Unif.),10000,2,61.5045899827357
tydiqa,LESS (KNN-KDE),500,0,58.60275537754607
tydiqa,LESS (KNN-KDE),500,1,58.63573594183889
tydiqa,LESS (KNN-KDE),500,2,58.74430749858982
tydiqa,LESS (KNN-KDE),1000,0,60.11824572634722
tydiqa,LESS (KNN-KDE),1000,1,60.18826498565222
tydiqa,LESS (KNN-KDE),1000,2,59.96421878123546
tydiqa,LESS (KNN-KDE),2500,0,61.274206027217765
tydiqa,LESS (KNN-KDE),2500,1,60.664212172522554
tydiqa,LESS (KNN-KDE),2500,2,60.662877743037924
tydiqa,LESS (KNN-KDE),5000,0,61.526634132098906
tydiqa,LESS (KNN-KDE),5000,1,60.749872368933715
tydiqa,LESS (KNN-KDE),5000,2,60.603442491072606
tydiqa,LESS (KNN-KDE),10000,0,61.2124830117025
tydiqa,LESS (KNN-KDE),10000,1,61.233121085106795
tydiqa,LESS (KNN-KDE),10000,2,61.53706663671201
mmlu_pro,Random,500,0,21.81682180851064
mmlu_pro,Random,500,1,14.80219414893617
mmlu_pro,Random,500,2,14.336768617021276
mmlu_pro,Random,1000,0,30.585106382978722
mmlu_pro,Random,1000,1,27.086103723404253
mmlu_pro,Random,1000,2,24.601063829787233
mmlu_pro,Random,2500,0,28.640292553191486
mmlu_pro,Random,2500,1,28.5405585106383
mmlu_pro,Random,2500,2,26.080452127659576
mmlu_pro,Random,5000,0,28.92287234042553
mmlu_pro,Random,5000,1,30.285904255319153
mmlu_pro,Random,5000,2,30.693151595744684
mmlu_pro,Random,10000,0,33.5438829787234
mmlu_pro,Random,10000,1,34.17553191489361
mmlu_pro,Random,10000,2,33.294547872340424
mmlu_pro,EMBED (RR),500,0,27.044547872340424
mmlu_pro,EMBED (RR),500,1,30.45212765957447
mmlu_pro,EMBED (RR),500,2,26.52094414893617
mmlu_pro,EMBED (RR),1000,0,27.842420212765955
mmlu_pro,EMBED (RR),1000,1,26.745345744680847
mmlu_pro,EMBED (RR),1000,2,27.618018617021278
mmlu_pro,EMBED (RR),2500,0,28.640292553191486
mmlu_pro,EMBED (RR),2500,1,27.227393617021278
mmlu_pro,EMBED (RR),2500,2,28.607047872340424
mmlu_pro,EMBED (RR),5000,0,27.859042553191486
mmlu_pro,EMBED (RR),5000,1,27.044547872340424
mmlu_pro,EMBED (RR),5000,2,27.293882978723406
mmlu_pro,EMBED (RR),10000,0,31.906582446808514
mmlu_pro,EMBED (RR),10000,1,30.925864361702125
mmlu_pro,EMBED (RR),10000,2,31.93151595744681
mmlu_pro,RDS+ (RR),500,0,3.1831781914893615
mmlu_pro,RDS+ (RR),500,1,15.874335106382977
mmlu_pro,RDS+ (RR),500,2,7.405252659574469
mmlu_pro,RDS+ (RR),1000,0,26.5375664893617
mmlu_pro,RDS+ (RR),1000,1,28.45744680851064
mmlu_pro,RDS+ (RR),1000,2,29.845412234042552
mmlu_pro,RDS+ (RR),2500,0,26.446143617021278
mmlu_pro,RDS+ (RR),2500,1,30.03656914893617
mmlu_pro,RDS+ (RR),2500,2,30.984042553191486
mmlu_pro,RDS+ (RR),5000,0,28.06682180851064
mmlu_pro,RDS+ (RR),5000,1,30.32746010638298
mmlu_pro,RDS+ (RR),5000,2,27.584773936170215
mmlu_pro,RDS+ (RR),10000,0,34.23371010638298
mmlu_pro,RDS+ (RR),10000,1,30.87599734042553
mmlu_pro,RDS+ (RR),10000,2,33.48570478723404
mmlu_pro,LESS (DG),500,0,0.35738031914893614
mmlu_pro,LESS (DG),500,1,1.537566489361702
mmlu_pro,LESS (DG),500,2,1.2300531914893618
mmlu_pro,LESS (DG),1000,0,9.956781914893616
mmlu_pro,LESS (DG),1000,1,19.34840425531915
mmlu_pro,LESS (DG),1000,2,7.820811170212766
mmlu_pro,LESS (DG),2500,0,37.932180851063826
mmlu_pro,LESS (DG),2500,1,34.832114361702125
mmlu_pro,LESS (DG),2500,2,37.624667553191486
mmlu_pro,LESS (DG),5000,0,37.408577127659576
mmlu_pro,LESS (DG),5000,1,38.11502659574468
mmlu_pro,LESS (DG),5000,2,37.67453457446808
mmlu_pro,LESS (DG),10000,0,36.81848404255319
mmlu_pro,LESS (DG),10000,1,37.101063829787236
mmlu_pro,LESS (DG),10000,2,37.258976063829785
mmlu_pro,LESS (UOT),500,0,0.07480053191489362
mmlu_pro,LESS (UOT),500,1,0.2327127659574468
mmlu_pro,LESS (UOT),500,2,0.16622340425531915
mmlu_pro,LESS (UOT),1000,0,8.585438829787234
mmlu_pro,LESS (UOT),1000,1,6.9647606382978715
mmlu_pro,LESS (UOT),1000,2,17.12932180851064
mmlu_pro,LESS (UOT),2500,0,32.795877659574465
mmlu_pro,LESS (UOT),2500,1,28.274601063829785
mmlu_pro,LESS (UOT),2500,2,36.05385638297872
mmlu_pro,LESS (UOT),5000,0,37.4501329787234
mmlu_pro,LESS (UOT),5000,1,37.125997340425535
mmlu_pro,LESS (UOT),5000,2,37.109375
mmlu_pro,LESS (UOT),10000,0,36.253324468085104
mmlu_pro,LESS (UOT),10000,1,36.66057180851064
mmlu_pro,LESS (UOT),10000,2,36.236702127659576
mmlu_pro,LESS (RR),500,0,6.283244680851063
mmlu_pro,LESS (RR),500,1,1.5791223404255321
mmlu_pro,LESS (RR),500,2,3.5073138297872344
mmlu_pro,LESS (RR),1000,0,21.043882978723406
mmlu_pro,LESS (RR),1000,1,23.57878989361702
mmlu_pro,LESS (RR),1000,2,18.7749335106383
mmlu_pro,LESS (RR),2500,0,37.40026595744681
mmlu_pro,LESS (RR),2500,1,37.101063829787236
mmlu_pro,LESS (RR),2500,2,38.12333776595745
mmlu_pro,LESS (RR),5000,0,38.14827127659575
mmlu_pro,LESS (RR),5000,1,38.131648936170215
mmlu_pro,LESS (RR),5000,2,37.80751329787234
mmlu_pro,LESS (RR),10000,0,36.93484042553192
mmlu_pro,LESS (RR),10000,1,36.95146276595745
mmlu_pro,LESS (RR),10000,2,37.07613031914894
mmlu_pro,LESS (KNN-Unif.),500,0,0.1163563829787234
mmlu_pro,LESS (KNN-Unif.),500,1,0.30751329787234044
mmlu_pro,LESS (KNN-Unif.),500,2,0.2825797872340426
mmlu_pro,LESS (KNN-Unif.),1000,0,10.72972074468085
mmlu_pro,LESS (KNN-Unif.),1000,1,8.768284574468085
mmlu_pro,LESS (KNN-Unif.),1000,2,8.80152925531915
mmlu_pro,LESS (KNN-Unif.),2500,0,33.79321808510639
mmlu_pro,LESS (KNN-Unif.),2500,1,33.09507978723404
mmlu_pro,LESS (KNN-Unif.),2500,2,35.99567819148936
mmlu_pro,LESS (KNN-Unif.),5000,0,35.97074468085106
mmlu_pro,LESS (KNN-Unif.),5000,1,37.117686170212764
mmlu_pro,LESS (KNN-Unif.),5000,2,37.00132978723404
mmlu_pro,LESS (KNN-Unif.),10000,0,37.258976063829785
mmlu_pro,LESS (KNN-Unif.),10000,1,37.07613031914894
mmlu_pro,LESS (KNN-Unif.),10000,2,37.22573138297872
mmlu_pro,LESS (KNN-KDE),500,0,0.45711436170212766
mmlu_pro,LESS (KNN-KDE),500,1,0.09973404255319149
mmlu_pro,LESS (KNN-KDE),500,2,0.1745345744680851
mmlu_pro,LESS (KNN-KDE),1000,0,9.15059840425532
mmlu_pro,LESS (KNN-KDE),1000,1,12.591422872340424
mmlu_pro,LESS (KNN-KDE),1000,2,1.8866356382978722
mmlu_pro,LESS (KNN-KDE),2500,0,36.16190159574468
mmlu_pro,LESS (KNN-KDE),2500,1,37.741023936170215
mmlu_pro,LESS (KNN-KDE),2500,2,33.6436170212766
mmlu_pro,LESS (KNN-KDE),5000,0,36.3530585106383
mmlu_pro,LESS (KNN-KDE),5000,1,37.80751329787234
mmlu_pro,LESS (KNN-KDE),5000,2,37.30884308510639
mmlu_pro,LESS (KNN-KDE),10000,0,36.677194148936174
mmlu_pro,LESS (KNN-KDE),10000,1,36.569148936170215
mmlu_pro,LESS (KNN-KDE),10000,2,37.258976063829785
